id,predicted
908,7.375
909,8.25
910,5.5
911,2.25
912,7.193923625
913,5.491666625000001
914,28.0
915,14.375
916,7.125
917,4.75
918,8.123611125
919,1.9666666250000002
920,13.75
921,14.75
922,7.375
923,5.125
924,6.59027775
925,0.5
926,39.125
927,60.675
928,29.25
929,16.625
930,8.44166675
931,3.075
932,76.071038125
933,64.48565575
934,37.969945249999995
935,31.661885249999997
936,14.607627625
937,14.266666625000001
1837,11.25
1838,16.75
1839,5.5
1840,9.875
1841,8.318923625
1842,7.891666625
1843,12.25
1844,26.875
1845,9.25
1846,9.0
1847,8.998611125
1848,4.366666625
1849,8.0
1850,28.875
1851,23.125
1852,12.375
1853,7.84027775
1854,6.5
1855,55.510245874999995
1856,64.425
1857,42.0
1858,34.25
1859,9.58333325
1860,1.5
1861,121.60587412499999
1862,89.39002725
1863,42.09904399999999
1864,37.428278750000004
1865,21.313889
1866,0.241666625
2766,23.75
2767,7.0
2768,8.375
2769,5.0
2770,5.1953125
2771,5.55
2772,28.0
2773,22.125
2774,8.5
2775,5.625
2776,5.375
2777,0.75
2778,36.125
2779,52.625
2780,21.5
2781,6.0
2782,8.75
2783,0.375
2784,38.625
2785,59.75
2786,60.375
2787,37.75
2788,8.436111125
2789,38.577381
2790,61.696335
2791,81.190573875
2792,36.581284
2793,33.252049
2794,24.595833374999998
2795,30.360714374999997
3696,18.25
3697,50.5
3698,2.875
3699,4.625
3700,8.283333375
3701,5.55
3702,16.75
3703,57.25
3704,9.125
3705,5.125
3706,8.783333375
3707,2.025
3708,82.875
3709,54.75
3710,9.25
3711,6.875
3712,6.75
3713,0.5
3714,76.91304325000003
3715,94.0
3716,37.625
3717,25.625
3718,11.77222225
3719,1.5
3720,60.384829999999994
3721,116.877049
3722,45.848360625
3723,31.756462749999997
3724,18.988889
3725,2.275
4625,5.5
4626,9.5
4627,8.25
4628,7.625
4629,8.478645875
4630,6.425000000000001
4631,8.75
4632,10.25
4633,7.625
4634,8.25
4635,8.533333375
4636,3.241666625
4637,12.25
4638,33.25
4639,9.625
4640,7.5
4641,6.875
4642,6.125
4643,41.875
